Force-Distance Curve
Date and Time:  2016-04-25   12.56.19

Up data,Down data
0.28864753,0.28737455
0.29119349,0.28610157
0.29373945,0.29246647
0.28992051,0.29246647
0.29119349,0.28992051
0.29501243,0.28864753
0.29373945,0.28864753
0.29119349,0.28482859
0.29246647,0.28737455
0.29119349,0.29246647
0.29119349,0.28610157
0.28737455,0.28864753
0.28864753,0.28864753
0.29373945,0.28864753
0.29501243,0.28864753
0.28992051,0.29119349
0.29119349,0.28992051
0.29246647,0.29119349
0.29373945,0.28864753
0.29246647,0.28992051
0.29119349,0.28864753
0.28737455,0.28864753
0.28992051,0.28992051
0.29119349,0.28864753
0.29119349,0.29373945
0.28992051,0.29373945
0.28992051,0.29373945
0.28992051,0.29119349
0.28992051,0.28992051
0.29373945,0.28737455
0.29373945,0.29373945
0.28610157,0.29373945
0.28992051,0.28992051
0.29501243,0.28992051
0.28737455,0.28992051
0.29501243,0.29246647
0.28992051,0.29119349
0.28992051,0.28992051
0.28737455,0.28737455
0.29119349,0.29246647
0.29373945,0.29119349
0.28864753,0.29501243
0.28864753,0.29119349
0.29246647,0.29501243
0.29119349,0.29119349
0.29119349,0.28864753
0.28737455,0.28992051
0.29246647,0.28992051
0.29246647,0.28737455
0.29246647,0.28737455
0.29501243,0.28992051
0.28737455,0.28992051
0.28992051,0.29501243
0.28864753,0.29246647
0.29119349,0.29501243
0.29119349,0.28992051
0.28737455,0.29119349
0.29119349,0.29119349
0.29246647,0.29501243
0.28992051,0.29501243
0.28864753,0.29373945
0.29628541,0.29373945
0.29119349,0.28864753
0.29246647,0.29119349
0.29246647,0.29119349
0.29119349,0.29119349
0.29246647,0.29501243
0.29119349,0.29119349
0.29246647,0.29501243
0.29373945,0.29119349
0.28864753,0.29119349
0.29119349,0.28992051
0.28992051,0.29628541
0.28864753,0.29246647
0.28864753,0.28992051
0.29119349,0.29246647
0.29119349,0.29119349
0.28737455,0.29501243
0.28992051,0.29501243
0.28610157,0.29501243
0.28992051,0.29501243
0.28737455,0.29501243
0.28992051,0.29119349
0.29501243,0.28864753
0.28737455,0.29119349
0.28737455,0.29246647
0.29373945,0.28864753
0.28992051,0.29501243
0.28737455,0.28737455
0.29501243,0.29501243
0.28737455,0.29373945
0.28992051,0.29119349
0.28992051,0.28992051
0.28992051,0.28737455
0.28992051,0.28864753
0.28610157,0.29373945
0.29246647,0.29628541
0.29373945,0.29246647
0.28992051,0.29119349
0.28992051,0.29246647
0.29119349,0.28992051
0.28610157,0.29246647
0.29119349,0.29373945
0.29119349,0.29501243
0.28864753,0.29246647
0.29119349,0.29119349
0.29119349,0.29373945
0.29119349,0.29246647
0.29246647,0.28992051
0.29119349,0.29373945
0.28864753,0.29246647
0.29119349,0.28992051
0.29373945,0.29119349
0.28864753,0.29501243
0.28992051,0.28864753
0.28992051,0.29373945
0.29119349,0.29246647
0.29373945,0.28992051
0.28610157,0.29246647
0.29119349,0.29373945
0.29119349,0.28992051
0.28610157,0.29119349
0.28992051,0.29246647
0.28992051,0.29501243
0.28992051,0.29628541
0.28992051,0.29373945
0.28992051,0.29501243
0.28992051,0.29119349
0.28610157,0.29119349
0.28737455,0.28992051
0.29246647,0.29119349
0.29373945,0.29501243
0.28992051,0.29246647
0.29246647,0.28864753
0.28992051,0.29119349
0.28992051,0.29119349
0.28864753,0.29246647
0.29246647,0.29246647
0.28610157,0.29246647
0.29246647,0.29119349
0.28737455,0.28864753
0.28864753,0.29501243
0.28992051,0.29246647
0.28864753,0.29373945
0.28610157,0.29246647
0.28864753,0.29501243
0.28864753,0.29501243
0.28737455,0.29755839
0.29246647,0.29628541
0.28610157,0.29755839
0.28864753,0.29119349
0.28992051,0.29246647
0.28737455,0.29119349
0.28864753,0.29246647
0.28992051,0.28992051
0.28992051,0.29246647
0.28864753,0.29246647
0.29119349,0.28992051
0.29246647,0.29246647
0.28864753,0.29246647
0.28737455,0.29373945
0.29501243,0.28992051
0.28992051,0.29501243
0.29373945,0.28992051
0.29373945,0.28992051
0.29373945,0.29373945
0.28992051,0.29246647
0.28992051,0.29373945
0.28737455,0.29501243
0.29119349,0.28992051
0.29119349,0.29628541
0.28864753,0.29373945
0.29119349,0.29119349
0.28992051,0.28992051
0.29246647,0.29246647
0.29119349,0.29119349
0.28992051,0.29246647
0.29119349,0.29246647
0.29119349,0.29501243
0.28737455,0.29246647
0.29373945,0.28992051
0.29119349,0.29119349
0.28737455,0.29501243
0.28864753,0.29755839
0.29501243,0.29373945
0.29501243,0.29501243
0.29373945,0.29373945
0.29119349,0.29628541
0.29119349,0.29628541
0.28992051,0.29628541
0.28610157,0.29501243
0.29119349,0.28992051
0.29501243,0.29501243
0.28992051,0.29246647
0.28864753,0.29501243
0.28737455,0.29628541
0.28992051,0.29246647
0.29373945,0.29373945
0.28610157,0.29628541
0.28864753,0.28992051
0.28610157,0.29246647
0.28737455,0.29373945
0.28992051,0.29628541
0.28737455,0.29373945
0.29373945,0.29628541
0.29373945,0.29119349
0.29373945,0.29373945
0.28992051,0.29501243
0.29246647,0.29373945
0.29246647,0.28992051
0.28610157,0.28992051
0.29373945,0.29246647
0.29119349,0.28992051
0.29246647,0.29373945
0.29246647,0.29373945
0.29246647,0.29373945
0.28864753,0.28992051
0.29373945,0.28992051
0.28864753,0.29501243
0.29246647,0.28992051
0.28992051,0.28992051
0.28992051,0.28992051
0.28737455,0.28992051
0.29373945,0.29119349
0.28864753,0.29373945
0.28864753,0.29628541
0.28610157,0.29119349
0.28737455,0.29373945
0.28992051,0.29628541
0.29119349,0.28992051
0.28737455,0.29246647
0.28864753,0.29628541
0.28737455,0.29373945
0.29373945,0.29373945
0.28737455,0.29373945
0.29119349,0.29373945
0.29119349,0.28992051
0.29373945,0.28992051
0.28992051,0.28992051
0.28992051,0.29119349
0.28737455,0.29373945
0.28992051,0.29373945
0.29373945,0.29373945
0.28992051,0.28992051
0.28992051,0.29246647
0.28737455,0.29373945
0.29501243,0.28864753
0.28737455,0.29501243
0.29373945,0.29373945
0.28992051,0.28864753
0.28992051,0.29246647
0.28992051,0.29501243
0.28864753,0.29628541
0.28737455,0.29373945
0.28992051,0.29628541
0.29246647,0.29501243
0.28992051,0.28992051
0.28992051,0.29373945
0.28992051,0.29246647
0.28610157,0.29628541
0.28610157,0.28992051
0.28737455,0.29119349
0.28864753,0.29501243
0.29373945,0.29119349
0.28864753,0.29373945
0.28992051,0.29373945
0.28992051,0.29501243
0.28864753,0.29373945
0.28610157,0.29373945
0.28992051,0.29373945
0.28610157,0.29373945
0.28992051,0.28992051
0.28992051,0.29246647
0.29119349,0.28992051
0.28992051,0.29373945
0.29373945,0.29373945
0.29119349,0.29373945
0.28992051,0.28992051
0.28864753,0.29628541
0.28864753,0.29501243
0.28864753,0.29501243
0.29119349,0.29246647
0.28864753,0.28992051
0.28864753,0.29501243
0.29373945,0.29119349
0.28992051,0.28992051
0.28992051,0.29501243
0.29246647,0.28737455
0.29501243,0.29246647
0.28864753,0.29501243
0.28992051,0.29119349
0.28737455,0.29119349
0.29119349,0.29119349
0.28992051,0.29501243
0.28610157,0.29119349
0.28610157,0.29373945
0.29119349,0.29119349
0.28610157,0.29628541
0.28992051,0.28737455
0.29246647,0.29246647
0.29119349,0.29119349
0.28864753,0.29119349
0.28992051,0.28992051
0.29246647,0.29119349
0.28992051,0.28992051
0.29246647,0.28992051
0.29373945,0.29119349
0.28864753,0.29501243
0.29119349,0.28992051
0.28992051,0.29119349
0.28864753,0.28992051
0.29373945,0.28992051
0.28992051,0.28864753
0.28992051,0.29501243
0.28992051,0.29119349


User Comment:
